ENTIDAD,OPERACION.O.RAMO,PRIMA.EMITIDA,SINIESTROS.PAGADOS,z1,z2,z3,z4,z5,z6,z7
Aguascalientes,ACC,133.208768,31.163337,1,0,0,0,0,0,0
Baja California,ACC,53.11217,31.784503,1,0,0,0,0,0,0
Baja California Sur,ACC,10.65914,0.714426,1,0,0,0,0,0,0
Campeche,ACC,13.813635,3.763166,1,0,0,0,0,0,0
Coahuila,ACC,41.667298,18.920599,1,0,0,0,0,0,0
Colima,ACC,7.205536,3.426178,1,0,0,0,0,0,0
Chiapas,ACC,19.03,37.151488,1,0,0,0,0,0,0
Chihuahua,ACC,45.624605,29.96524,1,0,0,0,0,0,0
Distrito Federal,ACC,2483.851143,341.221663,1,0,0,0,0,0,0
Durango,ACC,11.092312,7.553901,1,0,0,0,0,0,0
Extranjero,ACC,0.006,30.449498,1,0,0,0,0,0,0
Guanajuato,ACC,68.586747,23.861381,1,0,0,0,0,0,0
Guerrero,ACC,23.80182,10.555455,1,0,0,0,0,0,0
Hidalgo,ACC,19.604695,7.620062,1,0,0,0,0,0,0
Jalisco,ACC,112.365234,50.252564,1,0,0,0,0,0,0
"Mexico, Estado De",ACC,124.033013,63.669805,1,0,0,0,0,0,0
Michoacan,ACC,28.718598,18.874708,1,0,0,0,0,0,0
Morelos,ACC,21.307702,9.110237,1,0,0,0,0,0,0
Nayarit,ACC,8.920636,5.715195,1,0,0,0,0,0,0
Nuevo Leon,ACC,153.16323,55.594697,1,0,0,0,0,0,0
Oaxaca,ACC,20.304225,11.344592,1,0,0,0,0,0,0
Puebla,ACC,60.719974,23.379492,1,0,0,0,0,0,0
Queretaro,ACC,21.50082,7.865597,1,0,0,0,0,0,0
Quintana Roo,ACC,38.248974,9.56922,1,0,0,0,0,0,0
San Luis Potosi,ACC,21.945336,9.330708,1,0,0,0,0,0,0
Sinaloa,ACC,28.493335,33.377938,1,0,0,0,0,0,0
Sonora,ACC,80.255784,22.503821,1,0,0,0,0,0,0
Tabasco,ACC,22.576215,8.32052,1,0,0,0,0,0,0
Tamaulipas,ACC,40.647981,11.468267,1,0,0,0,0,0,0
Tlaxcala,ACC,8.516947,1.492727,1,0,0,0,0,0,0
Veracruz,ACC,67.534504,20.736141,1,0,0,0,0,0,0
Yucatan,ACC,19.498504,6.284233,1,0,0,0,0,0,0
Zacatecas,ACC,8.589097,3.698962,1,0,0,0,0,0,0
Aguascalientes,AGR,11.627328,2.645168,0,1,0,0,0,0,0
Baja California,AGR,39.561531,20.057606,0,1,0,0,0,0,0
Baja California Sur,AGR,1.639577,0.41424,0,1,0,0,0,0,0
Campeche,AGR,25.723379,12.713575,0,1,0,0,0,0,0
Coahuila,AGR,31.402741,22.567324,0,1,0,0,0,0,0
Colima,AGR,11.578127,7.907705,0,1,0,0,0,0,0
Chiapas,AGR,28.200282,12.117065,0,1,0,0,0,0,0
Chihuahua,AGR,98.343967,18.853023,0,1,0,0,0,0,0
Distrito Federal,AGR,12.35671,3.141996,0,1,0,0,0,0,0
Durango,AGR,59.723365,35.946518,0,1,0,0,0,0,0
Guanajuato,AGR,129.925865,70.049176,0,1,0,0,0,0,0
Guerrero,AGR,37.916618,5.918203,0,1,0,0,0,0,0
Hidalgo,AGR,48.632713,21.490162,0,1,0,0,0,0,0
Jalisco,AGR,106.962393,52.202121,0,1,0,0,0,0,0
"Mexico, Estado De",AGR,32.811067,7.49426,0,1,0,0,0,0,0
Michoacan,AGR,73.847291,50.929592,0,1,0,0,0,0,0
Morelos,AGR,3.846852,2.682209,0,1,0,0,0,0,0
Nayarit,AGR,25.483128,13.983326,0,1,0,0,0,0,0
Nuevo Leon,AGR,36.995355,15.39312,0,1,0,0,0,0,0
Oaxaca,AGR,64.38721,17.799288,0,1,0,0,0,0,0
Puebla,AGR,75.059903,25.136717,0,1,0,0,0,0,0
Queretaro,AGR,20.237912,10.783231,0,1,0,0,0,0,0
Quintana Roo,AGR,0.505343,18.217549,0,1,0,0,0,0,0
San Luis Potosi,AGR,74.82432,19.669612,0,1,0,0,0,0,0
Sinaloa,AGR,65.518595,75.044849,0,1,0,0,0,0,0
Sonora,AGR,170.550393,94.072493,0,1,0,0,0,0,0
Tabasco,AGR,71.170804,43.461865,0,1,0,0,0,0,0
Tamaulipas,AGR,54.707653,39.705386,0,1,0,0,0,0,0
Tlaxcala,AGR,35.960014,7.396688,0,1,0,0,0,0,0
Veracruz,AGR,101.445948,69.64727,0,1,0,0,0,0,0
Yucatan,AGR,74.602171,13.282984,0,1,0,0,0,0,0
Zacatecas,AGR,82.965671,40.415458,0,1,0,0,0,0,0
Aguascalientes,AUT,472.674477,287.241823,0,0,1,0,0,0,0
Baja California,AUT,942.733299,540.003077,0,0,1,0,0,0,0
Baja California Sur,AUT,219.591362,132.263437,0,0,1,0,0,0,0
Campeche,AUT,275.547689,245.473059,0,0,1,0,0,0,0
Coahuila,AUT,1137.832226,1188.365393,0,0,1,0,0,0,0
Colima,AUT,279.834811,182.710074,0,0,1,0,0,0,0
Chiapas,AUT,732.792992,514.215438,0,0,1,0,0,0,0
Chihuahua,AUT,1366.932895,1486.676879,0,0,1,0,0,0,0
Distrito Federal,AUT,15009.62142,7344.498682,0,0,1,0,0,0,0
Durango,AUT,364.218727,312.44959,0,0,1,0,0,0,0
Extranjero,AUT,322.998995,43.94095,0,0,1,0,0,0,0
Guanajuato,AUT,1287.690093,947.532636,0,0,1,0,0,0,0
Guerrero,AUT,571.720172,590.643674,0,0,1,0,0,0,0
Hidalgo,AUT,558.072984,542.526585,0,0,1,0,0,0,0
Jalisco,AUT,3804.136446,3131.893349,0,0,1,0,0,0,0
"Mexico, Estado De",AUT,4303.01914,3816.108242,0,0,1,0,0,0,0
Michoacan,AUT,933.783588,775.088844,0,0,1,0,0,0,0
Morelos,AUT,596.635265,566.455477,0,0,1,0,0,0,0
Nayarit,AUT,256.699951,247.834367,0,0,1,0,0,0,0
Nuevo Leon,AUT,4967.51702,3929.113454,0,0,1,0,0,0,0
Oaxaca,AUT,482.12938,437.989678,0,0,1,0,0,0,0
Puebla,AUT,1629.963418,1181.156599,0,0,1,0,0,0,0
Queretaro,AUT,908.841235,657.352583,0,0,1,0,0,0,0
Quintana Roo,AUT,563.470974,485.28928,0,0,1,0,0,0,0
San Luis Potosi,AUT,794.387784,625.774464,0,0,1,0,0,0,0
Sinaloa,AUT,1125.390941,1654.938585,0,0,1,0,0,0,0
Sonora,AUT,1027.570375,802.344916,0,0,1,0,0,0,0
Tabasco,AUT,757.325198,740.509103,0,0,1,0,0,0,0
Tamaulipas,AUT,1402.990875,1179.605473,0,0,1,0,0,0,0
Tlaxcala,AUT,163.173145,151.956516,0,0,1,0,0,0,0
Veracruz,AUT,1984.356997,1820.574173,0,0,1,0,0,0,0
Yucatan,AUT,763.386797,550.081462,0,0,1,0,0,0,0
Zacatecas,AUT,241.282041,229.577714,0,0,1,0,0,0,0
Aguascalientes,MED,855.271186,589.351099,0,0,0,1,0,0,0
Baja California,MED,713.514781,476.116653,0,0,0,1,0,0,0
Baja California Sur,MED,75.690358,24.661827,0,0,0,1,0,0,0
Campeche,MED,35.739581,18.12962,0,0,0,1,0,0,0
Coahuila,MED,911.02787,537.263621,0,0,0,1,0,0,0
Colima,MED,52.492792,50.249718,0,0,0,1,0,0,0
Chiapas,MED,96.211539,45.540414,0,0,0,1,0,0,0
Chihuahua,MED,989.347604,752.717539,0,0,0,1,0,0,0
Distrito Federal,MED,15004.36458,10007.33411,0,0,0,1,0,0,0
Durango,MED,76.103459,36.991218,0,0,0,1,0,0,0
Guanajuato,MED,544.609309,501.507257,0,0,0,1,0,0,0
Guerrero,MED,67.938583,77.527725,0,0,0,1,0,0,0
Hidalgo,MED,91.449738,43.22186,0,0,0,1,0,0,0
Jalisco,MED,2260.447462,1569.504907,0,0,0,1,0,0,0
"Mexico, Estado De",MED,1670.971673,1044.024103,0,0,0,1,0,0,0
Michoacan,MED,204.027979,113.225862,0,0,0,1,0,0,0
Morelos,MED,215.8989,112.604995,0,0,0,1,0,0,0
Nayarit,MED,40.373903,20.487435,0,0,0,1,0,0,0
Nuevo Leon,MED,4419.025299,3987.25321,0,0,0,1,0,0,0
Oaxaca,MED,48.665671,17.413796,0,0,0,1,0,0,0
Puebla,MED,554.571585,326.284121,0,0,0,1,0,0,0
Queretaro,MED,547.736288,341.746529,0,0,0,1,0,0,0
Quintana Roo,MED,269.604267,116.224305,0,0,0,1,0,0,0
San Luis Potosi,MED,372.652375,209.204996,0,0,0,1,0,0,0
Sinaloa,MED,316.423479,157.282231,0,0,0,1,0,0,0
Sonora,MED,616.511591,433.414382,0,0,0,1,0,0,0
Tabasco,MED,154.568656,81.93281,0,0,0,1,0,0,0
Tamaulipas,MED,762.873124,428.286912,0,0,0,1,0,0,0
Tlaxcala,MED,16.746535,4.379621,0,0,0,1,0,0,0
Veracruz,MED,371.513531,137.464935,0,0,0,1,0,0,0
Yucatan,MED,312.776507,270.512587,0,0,0,1,0,0,0
Zacatecas,MED,38.045894,14.505362,0,0,0,1,0,0,0
Aguascalientes,FIR,28.142032,10.81816,0,0,0,0,1,0,0
Baja California,FIR,285.743964,109.133776,0,0,0,0,1,0,0
Baja California Sur,FIR,75.035585,45.183228,0,0,0,0,1,0,0
Campeche,FIR,24.390763,1657.099977,0,0,0,0,1,0,0
Coahuila,FIR,173.74188,85.896162,0,0,0,0,1,0,0
Colima,FIR,45.628362,18.884029,0,0,0,0,1,0,0
Chiapas,FIR,143.683547,54.291246,0,0,0,0,1,0,0
Chihuahua,FIR,212.247663,240.687234,0,0,0,0,1,0,0
Distrito Federal,FIR,3373.600996,922.111039,0,0,0,0,1,0,0
Durango,FIR,49.270131,9.212282,0,0,0,0,1,0,0
Extranjero,FIR,8.088886,4.575532,0,0,0,0,1,0,0
Guanajuato,FIR,179.352296,95.339211,0,0,0,0,1,0,0
Guerrero,FIR,143.088102,16.506239,0,0,0,0,1,0,0
Hidalgo,FIR,70.788578,73.760721,0,0,0,0,1,0,0
Jalisco,FIR,347.27786,341.347995,0,0,0,0,1,0,0
"Mexico, Estado De",FIR,500.490637,250.521135,0,0,0,0,1,0,0
Michoacan,FIR,55.911898,398.522926,0,0,0,0,1,0,0
Morelos,FIR,35.24334,22.1246,0,0,0,0,1,0,0
Nayarit,FIR,30.363827,3.958761,0,0,0,0,1,0,0
Nuevo Leon,FIR,771.13315,163.02265,0,0,0,0,1,0,0
Oaxaca,FIR,19.887022,32.090521,0,0,0,0,1,0,0
Puebla,FIR,140.267591,83.656038,0,0,0,0,1,0,0
Queretaro,FIR,104.340048,23.085885,0,0,0,0,1,0,0
Quintana Roo,FIR,293.997506,45.999396,0,0,0,0,1,0,0
San Luis Potosi,FIR,66.775008,76.295453,0,0,0,0,1,0,0
Sinaloa,FIR,69.067028,27.681527,0,0,0,0,1,0,0
Sonora,FIR,141.552795,83.066852,0,0,0,0,1,0,0
Tabasco,FIR,25.563177,77.508365,0,0,0,0,1,0,0
Tamaulipas,FIR,214.853351,42.103415,0,0,0,0,1,0,0
Tlaxcala,FIR,15.135766,2.817776,0,0,0,0,1,0,0
Veracruz,FIR,164.613906,44.198505,0,0,0,0,1,0,0
Yucatan,FIR,114.483804,16.704345,0,0,0,0,1,0,0
Zacatecas,FIR,74.793616,8.142874,0,0,0,0,1,0,0
Aguascalientes,LIA,13.365168,3.58464,0,0,0,0,0,1,0
Baja California,LIA,102.293629,15.263478,0,0,0,0,0,1,0
Baja California Sur,LIA,28.200582,5.7598,0,0,0,0,0,1,0
Campeche,LIA,39.380708,4.298512,0,0,0,0,0,1,0
Coahuila,LIA,66.961791,10.427005,0,0,0,0,0,1,0
Colima,LIA,14.980073,6.573679,0,0,0,0,0,1,0
Chiapas,LIA,16.975165,11.040909,0,0,0,0,0,1,0
Chihuahua,LIA,72.399971,17.867858,0,0,0,0,0,1,0
Distrito Federal,LIA,2947.584737,749.908861,0,0,0,0,0,1,0
Durango,LIA,19.916684,4.569664,0,0,0,0,0,1,0
Extranjero,LIA,50.391498,15.818206,0,0,0,0,0,1,0
Guanajuato,LIA,71.058312,18.28773,0,0,0,0,0,1,0
Guerrero,LIA,50.809779,7.830713,0,0,0,0,0,1,0
Hidalgo,LIA,13.350842,22.765245,0,0,0,0,0,1,0
Jalisco,LIA,234.047899,54.54344,0,0,0,0,0,1,0
"Mexico, Estado De",LIA,230.204832,66.885064,0,0,0,0,0,1,0
Michoacan,LIA,13.78467,8.526962,0,0,0,0,0,1,0
Morelos,LIA,26.956217,4.681605,0,0,0,0,0,1,0
Nayarit,LIA,17.137017,3.977167,0,0,0,0,0,1,0
Nuevo Leon,LIA,408.250791,67.605757,0,0,0,0,0,1,0
Oaxaca,LIA,10.427323,5.564701,0,0,0,0,0,1,0
Puebla,LIA,51.986663,14.875452,0,0,0,0,0,1,0
Queretaro,LIA,40.210564,5.003586,0,0,0,0,0,1,0
Quintana Roo,LIA,64.252304,69.350838,0,0,0,0,0,1,0
San Luis Potosi,LIA,36.02341,5.776584,0,0,0,0,0,1,0
Sinaloa,LIA,34.781668,18.233417,0,0,0,0,0,1,0
Sonora,LIA,48.549416,16.00364,0,0,0,0,0,1,0
Tabasco,LIA,23.567013,6.673878,0,0,0,0,0,1,0
Tamaulipas,LIA,74.143459,12.688362,0,0,0,0,0,1,0
Tlaxcala,LIA,4.192275,1.927295,0,0,0,0,0,1,0
Veracruz,LIA,68.441399,36.98304,0,0,0,0,0,1,0
Yucatan,LIA,126.074451,5.904915,0,0,0,0,0,1,0
Zacatecas,LIA,5.822792,1.087766,0,0,0,0,0,1,0
Aguascalientes,HEA,0.423447,1.011657,0,0,0,0,0,0,1
Baja California,HEA,16.98361,5.884712,0,0,0,0,0,0,1
Baja California Sur,HEA,0.350383,0.357062,0,0,0,0,0,0,1
Campeche,HEA,5.210796,0.723528,0,0,0,0,0,0,1
Coahuila,HEA,6.895406,3.758204,0,0,0,0,0,0,1
Colima,HEA,0.053629,0.121005,0,0,0,0,0,0,1
Chiapas,HEA,3.689432,2.99988,0,0,0,0,0,0,1
Chihuahua,HEA,9.21494,13.150998,0,0,0,0,0,0,1
Distrito Federal,HEA,473.478751,291.325109,0,0,0,0,0,0,1
Durango,HEA,2.602771,0.692082,0,0,0,0,0,0,1
Guanajuato,HEA,7.41018,8.377916,0,0,0,0,0,0,1
Guerrero,HEA,0.131212,0.827693,0,0,0,0,0,0,1
Hidalgo,HEA,0.681535,1.083265,0,0,0,0,0,0,1
Jalisco,HEA,28.232878,17.017944,0,0,0,0,0,0,1
"Mexico, Estado De",HEA,31.201971,26.756944,0,0,0,0,0,0,1
Michoacan,HEA,2.72896,1.592637,0,0,0,0,0,0,1
Morelos,HEA,1.547173,2.514508,0,0,0,0,0,0,1
Nayarit,HEA,0.020791,0.052069,0,0,0,0,0,0,1
Nuevo Leon,HEA,230.904832,166.583328,0,0,0,0,0,0,1
Oaxaca,HEA,0.188353,0.215321,0,0,0,0,0,0,1
Puebla,HEA,2.397931,2.334832,0,0,0,0,0,0,1
Queretaro,HEA,7.184406,3.6005,0,0,0,0,0,0,1
Quintana Roo,HEA,0.142297,0.55365,0,0,0,0,0,0,1
San Luis Potosi,HEA,1.667339,1.193524,0,0,0,0,0,0,1
Sinaloa,HEA,7.746108,3.417411,0,0,0,0,0,0,1
Sonora,HEA,79.388692,38.990444,0,0,0,0,0,0,1
Tabasco,HEA,0.867297,1.112135,0,0,0,0,0,0,1
Tamaulipas,HEA,5.258778,2.617446,0,0,0,0,0,0,1
Tlaxcala,HEA,0.057655,0.172582,0,0,0,0,0,0,1
Veracruz,HEA,3.604887,2.921779,0,0,0,0,0,0,1
Yucatan,HEA,0.999495,1.636512,0,0,0,0,0,0,1
Zacatecas,HEA,0.045077,0.266232,0,0,0,0,0,0,1
