,FH_REF,TP_SEGMENTO_FINAL2,target,ID,TO_PROM_TO_CARGOS_3M,NU_VINC_COGNODATA,TO_NECESIDAD_FINAN_CAP_3M,IM_PROM_GASTOS_3M,IM_SUM_SDO_CORTE_1M
0,2016-08-01,ADULTO EN PLENITUD,75,7759,2.8800962323323502,2.117025389869829,1757.181413346187,125151.95028420036,1750688.8346570397
1,2016-08-01,ADULTOS INDEPENDIENTES,61,5192,5.024332306111967,2.2232280431432976,513.8463228507275,236258.77650848462,1839794.2009456265
2,2016-08-01,DIVORCIADO,38,2136,7.366729088639206,3.0594569288389515,864.7220340757009,344461.95766907727,2495577.6797488225
3,2016-08-01,HOGARES CON HIJOS,150,6862,8.350553774409795,4.04707082483241,15662.513115382983,740700.993899942,2414295.237408113
6,2016-08-01,JOVEN PROFESIONAL,56,3516,9.013936291240057,2.4880546075085324,257377.45425746645,265983.52349884,1668409.3392130258
7,2016-08-01,JOVEN TRABAJADOR,31,4897,6.5833843849976175,1.5966918521543803,281.04225168857266,30192.73135553054,828293.373493976
8,2016-08-01,PAREJA JOVEN,47,3693,6.549643469627208,2.727321960465746,6991.6175967610525,187691.02716158042,1376142.6739336492
9,2016-08-01,PAREJAS ADULTAS,80,3213,7.10929557007987,2.7591036414565826,593.9181478570948,211703.93359114334,1529768.42147806
10,2016-08-01,PAREJAS SENIOR,80,4356,5.585475971839606,2.7435720844811753,608.9595205935066,262490.4927179292,1477528.4983079527
13,2016-09-01,ADULTO EN PLENITUD,60,7914,2.75640215651587,2.042582764720748,985.392682627852,122701.26664507877,1812750.2217359592
14,2016-09-01,ADULTOS INDEPENDIENTES,53,5202,5.098968345508138,2.2389465590157633,1430.7666773230626,239345.8934231665,1811601.765258216
15,2016-09-01,DIVORCIADO,33,2167,7.3800184586986735,2.9570835256114445,-1367.3994425594753,369226.64801794244,2814081.4340836015
16,2016-09-01,HOGARES CON HIJOS,128,6790,8.270667648502718,4.0240058910162,30045.457144590702,718833.3784138024,2349747.1525096525
19,2016-09-01,JOVEN PROFESIONAL,50,3598,9.080924587733906,2.4758198999444136,250869.45500285245,272770.7111905632,1693764.697889182
20,2016-09-01,JOVEN TRABAJADOR,26,4997,6.585751450870515,1.6149689813888333,386.3597151898137,31035.705714476855,900581.0971659919
21,2016-09-01,PAREJA JOVEN,44,3706,6.589764346105407,2.681867242309768,8246.775468814272,192118.48892046761,1363868.7980861245
22,2016-09-01,PAREJAS ADULTAS,53,3256,7.178081490581493,2.7490786240786242,3513.8004781647164,213543.6953627965,1584004.750569476
23,2016-09-01,PAREJAS SENIOR,64,4351,5.655136750172374,2.752011031946679,884.2167783871045,255619.6544832271,1587744.1766211605
26,2016-10-01,ADULTO EN PLENITUD,56,7751,2.8888100460155623,2.088891755902464,827.694555672384,125939.11506683742,1886343.869117647
27,2016-10-01,ADULTOS INDEPENDIENTES,53,5357,5.2397486155186375,2.240246406570842,3179.6297899497376,205071.88649298158,1817769.4742589705
28,2016-10-01,DIVORCIADO,15,2017,7.386217154189395,3.054040654437283,3619.076591991549,455379.4911390958,2560514.0223285486
29,2016-10-01,HOGARES CON HIJOS,90,6778,8.33923477918756,4.0163765122455,28779.440267690952,726675.8008129344,2462414.1555244755
32,2016-10-01,JOVEN PROFESIONAL,37,3628,9.283902976846754,2.4980705622932744,213893.63512478367,298265.06864346564,1721466.7201540438
33,2016-10-01,JOVEN TRABAJADOR,21,5105,6.812340842311474,1.611949069539667,162.4373903238997,31241.836308205566,975248.6666666666
34,2016-10-01,PAREJA JOVEN,29,3764,6.739284449167533,2.701912858660999,15684.45288123152,202627.27591438656,1417827.4324065195
35,2016-10-01,PAREJAS ADULTAS,37,3294,7.3040882412466885,2.7680631451123254,1489.05297549169,208688.9013527989,1667804.9828571428
36,2016-10-01,PAREJAS SENIOR,61,4387,5.820226426563329,2.7893777068611807,882.1790062989621,255305.36720480147,1660002.7569153395
39,2016-11-01,ADULTO EN PLENITUD,57,7729,2.871565963686547,2.075300815111916,1011.1033583715623,129627.06396884182,1968564.7874538745
40,2016-11-01,ADULTOS INDEPENDIENTES,36,4874,5.134386540828873,2.281903980303652,17865.375875347465,239956.63704732186,1949835.6949429037
41,2016-11-01,DIVORCIADO,27,2301,7.868970013037827,3.0691003911342896,2178.824461088876,407794.39853182365,2953707.711815562
42,2016-11-01,HOGARES CON HIJOS,91,6715,8.130826507818359,4.0069992553983615,19754.75861192107,694322.2738679046,2553679.361182154
45,2016-11-01,JOVEN PROFESIONAL,28,3668,9.272764449291166,2.515267175572519,365115.250283007,322337.3446439564,1849773.3070175438
46,2016-11-01,JOVEN TRABAJADOR,16,5127,6.745920291268441,1.6216110786034719,3490.641029483994,31366.400093969045,1059280.6641221375
47,2016-11-01,PAREJA JOVEN,29,3863,6.618603848477003,2.65881439295884,24523.723299288333,208142.7665734906,1456023.833976834
48,2016-11-01,PAREJAS ADULTAS,38,3283,7.226875824956835,2.795918367346939,1230.2034195112606,238039.60885769533,1784229.4315304947
49,2016-11-01,PAREJAS SENIOR,47,4353,5.822268167547279,2.8256374913852516,955.7444943964254,256275.09679346118,1700233.0759493671
52,2016-12-01,ADULTO EN PLENITUD,56,7473,3.0609304607698924,2.1152147731834603,1176.016255427769,141481.96289706722,1932208.2293373046
53,2016-12-01,ADULTOS INDEPENDIENTES,54,5079,5.839863490188336,2.3406182319354203,7251.459913192425,245963.55429712616,2039332.1773818745
54,2016-12-01,DIVORCIADO,23,1939,8.098676293622153,3.069623517276947,1291.8084671519848,452315.3588592868,2603540.0955518945
55,2016-12-01,HOGARES CON HIJOS,90,6731,8.623409102164146,3.9946516119447333,12084.238546529801,730531.8537506125,2508567.1886954037
58,2016-12-01,JOVEN PROFESIONAL,33,3658,9.762848551120843,2.5338983050847457,843804.7325810845,362399.02955384954,1925819.1082089553
59,2016-12-01,JOVEN TRABAJADOR,15,5146,7.268946754760949,1.6323357947920716,140.70997416633463,35905.95917391412,1081591.1158301157
60,2016-12-01,PAREJA JOVEN,34,3881,7.045306192562049,2.6498325173924244,9230.050693115354,217359.64221837345,1457006.1346899224
61,2016-12-01,PAREJAS ADULTAS,42,3245,7.899075500770425,2.8234206471494607,634.4281783286651,261782.4150626072,1825636.3036342321
62,2016-12-01,PAREJAS SENIOR,53,4319,6.104885390136609,2.8212549201203982,873.0689226582575,256929.1761030033,1656034.1316455696
65,2017-01-01,ADULTO EN PLENITUD,68,7454,3.064886861640257,2.1079957070029516,2148.7370289214473,154774.6346838095,1934486.2959337349
66,2017-01-01,ADULTOS INDEPENDIENTES,55,4999,5.938921117556821,2.3280656131226247,6014.102560825032,259586.96332769428,1931645.1837708831
67,2017-01-01,DIVORCIADO,29,1991,8.367654445002518,3.2320441988950277,479.9686884326665,563987.7442460991,2998350.458204334
68,2017-01-01,HOGARES CON HIJOS,104,6722,8.931369632053958,3.9903302588515324,13326.718205350255,702488.2255264651,2432648.670591614
71,2017-01-01,JOVEN PROFESIONAL,46,3708,10.007056814095632,2.547195253505933,14745.149905532604,385216.23824341025,1929233.7067307692
72,2017-01-01,JOVEN TRABAJADOR,18,5195,7.383285210137939,1.6404234841193455,159.2736353342372,37973.807055789424,1063154.5568181819
73,2017-01-01,PAREJA JOVEN,41,3842,7.054528891202486,2.6215512753774077,1577.1865368893343,214532.33092455898,1417377.1526104417
74,2017-01-01,PAREJAS ADULTAS,55,3211,8.046558704453421,2.828090937402678,1547.382569714907,271470.7037326691,1824508.6348645466
75,2017-01-01,PAREJAS SENIOR,73,4288,6.2711054104477615,2.8512126865671643,800.4051892635468,261371.54535779418,1665783.9491094148
78,2017-02-01,ADULTO EN PLENITUD,78,7647,3.1355651453729125,2.1715705505426963,1826.9682191881634,165590.45689354686,1867001.1985765125
79,2017-02-01,ADULTOS INDEPENDIENTES,49,4764,5.776063532045906,2.347187237615449,765.850206384219,241937.44078384244,1786102.188511327
80,2017-02-01,DIVORCIADO,43,2386,8.575579770885707,3.1454316848281643,9825.478828254189,571646.3638687222,2969622.692729767
81,2017-02-01,HOGARES CON HIJOS,123,6678,8.727762803234523,4.0020964360587,60624.96586760129,692662.0844566316,2461894.3249781406
84,2017-02-01,JOVEN PROFESIONAL,48,4212,9.830721747388424,2.443019943019943,16657.606210649195,316417.3830991557,1863166.6512455516
85,2017-02-01,JOVEN TRABAJADOR,13,4575,7.02958105646627,1.5707103825136612,2524.184685409941,24573.220285959575,1179234.253012048
86,2017-02-01,PAREJA JOVEN,34,3622,6.854224185532871,2.6413583655438986,2448.422457211837,220454.23111051865,1444927.6435643565
87,2017-02-01,PAREJAS ADULTAS,54,3293,8.151837230488903,2.8396598846037047,1580.6621022407373,214474.61227704107,1655190.8576349025
88,2017-02-01,PAREJAS SENIOR,75,4401,6.094599712186637,2.8850261304249036,889.5526084045383,279963.19628583273,1778872.4264214046
91,2017-03-01,ADULTO EN PLENITUD,81,7780,3.048564695801178,2.144987146529563,1795.7978196797796,171872.86693988385,1807467.4971631207
92,2017-03-01,ADULTOS INDEPENDIENTES,59,5075,5.994909688013125,2.356256157635468,240.56974420692464,266219.86345642415,1809615.9833585476
93,2017-03-01,DIVORCIADO,27,2093,7.600891861761442,3.10224558050645,21143.11391986271,470322.46062283445,2891110.408874802
94,2017-03-01,HOGARES CON HIJOS,107,6598,8.639259371526759,4.013488936041225,11218.90512399441,704494.058356291,2464628.775095673
97,2017-03-01,JOVEN PROFESIONAL,41,4183,9.836799744999597,2.474300741094908,34228.261476381136,327305.39391175087,1853259.6301531214
98,2017-03-01,JOVEN TRABAJADOR,13,4634,6.8800172637030546,1.5865343116098403,3083.3205864228353,25790.433403482282,1131858.8054054054
99,2017-03-01,PAREJA JOVEN,31,3628,6.729235575156183,2.6474641675854467,1502.0158735134578,217421.7312208833,1437888.7688888889
100,2017-03-01,PAREJAS ADULTAS,48,3304,7.992332526230826,2.88680387409201,1639.6382500572931,208491.30580053543,1647481.2153325817
101,2017-03-01,PAREJAS SENIOR,51,4466,6.026757725033577,2.8909538737124945,938.9879252216979,297594.11491528596,1789209.897142857
104,2017-04-01,ADULTO EN PLENITUD,71,7681,3.057522891984565,2.1951568806145034,1497.3282753225167,169578.4325033877,1864161.3626062323
105,2017-04-01,ADULTOS INDEPENDIENTES,59,5193,5.635149881250394,2.3824378971692663,290.9978583678566,254913.11162031646,1812803.7144981413
106,2017-04-01,DIVORCIADO,28,2091,7.965965247887788,3.1640363462458154,12287.338286269365,431690.00139928696,2679948.27925117
107,2017-04-01,HOGARES CON HIJOS,111,6620,8.342396777442117,3.9876132930513597,14668.537370629028,711416.7346619144,2485205.7384478673
110,2017-04-01,JOVEN PROFESIONAL,43,4164,9.656179955171321,2.4978386167146973,15665.790098899128,323021.99824066134,1929517.767857143
111,2017-04-01,JOVEN TRABAJADOR,19,4696,6.609277399204994,1.589863713798978,4178.277421641582,24057.97131371395,1176314.9835164836
112,2017-04-01,PAREJA JOVEN,39,3676,6.593579978237207,2.6439064200217626,1864.5901901575896,215091.82184049045,1397656.4703910614
113,2017-04-01,PAREJAS ADULTAS,48,3279,7.82037206465386,2.8966148215919487,1048.0422892982026,219835.01742015226,1757888.0826542492
114,2017-04-01,PAREJAS SENIOR,52,4471,5.790315365689996,2.926638335942742,886.1050602232186,292562.82757454255,1832056.4696721311
117,2017-05-01,ADULTO EN PLENITUD,48,7924,2.99585646979638,2.1651943462897525,1621.936146631512,173756.42855421992,1860427.7371794872
118,2017-05-01,ADULTOS INDEPENDIENTES,57,5161,5.876122198540312,2.3249370277078087,491.0474258861251,259189.94389785262,1755277.6704892965
119,2017-05-01,DIVORCIADO,26,2266,8.128125919388053,3.244483671668138,8428.055457624627,487364.211540191,2684358.915430267
120,2017-05-01,HOGARES CON HIJOS,110,6625,9.016905660377374,3.997132075471698,8739.653640101444,756796.5252335358,2498437.01814936
123,2017-05-01,JOVEN PROFESIONAL,46,4159,10.42045363468783,2.480644385669632,20771.298917155204,332819.6135236453,1940453.5184275184
124,2017-05-01,JOVEN TRABAJADOR,20,4725,7.143597883597877,1.5953439153439153,690.5264486452751,27390.29252475111,1211424.6358695652
125,2017-05-01,PAREJA JOVEN,42,3713,7.134482449052873,2.6331807164018315,1930.302495603004,222125.09001309192,1444749.308988764
126,2017-05-01,PAREJAS ADULTAS,46,3310,8.560422960725075,2.9244712990936557,1241.7648543542361,258003.29246332034,1702749.593785961
127,2017-05-01,PAREJAS SENIOR,54,4476,6.13334078045874,2.9066130473637175,1716.3080932333328,326974.9279805321,1858970.295
130,2017-06-01,ADULTO EN PLENITUD,59,8038,3.0409720494318786,2.155386912167206,1712.2377964443829,149811.61731071307,1866304.4530583215
131,2017-06-01,ADULTOS INDEPENDIENTES,42,5283,5.81039813237428,2.362483437440848,693.0406992759952,263920.9164545487,1954761.9423076923
132,2017-06-01,DIVORCIADO,29,2272,8.275821596244127,3.1474471830985915,606.188659057299,482852.93757501635,2572713.8547904193
133,2017-06-01,HOGARES CON HIJOS,97,6634,9.143955381368706,4.015224600542659,9002.234220837667,742463.3491056878,2454722.030810649
136,2017-06-01,JOVEN PROFESIONAL,38,4123,10.498827714447428,2.487266553480475,22803.454666324516,338417.35787551274,1921051.2908863921
137,2017-06-01,JOVEN TRABAJADOR,21,4801,7.284662917447726,1.6184128306602792,2293.862919460294,26204.276872718056,1189330.762886598
138,2017-06-01,PAREJA JOVEN,36,3731,7.3075136245868135,2.654784240150094,1295.7054276962015,219120.7346482902,1520952.0620767495
139,2017-06-01,PAREJAS ADULTAS,54,3314,8.554566485616576,2.9215449607724806,2114.8691505743454,264410.91927006876,1715632.578199052
140,2017-06-01,PAREJAS SENIOR,60,4446,6.153921127605318,2.943544759334233,1520.919796269575,360380.5404175654,1869254.2958927075
143,2017-07-01,ADULTO EN PLENITUD,64,8051,3.028567879766465,2.1411004844118744,2758.152463373213,143207.99158289106,1913354.899421129
144,2017-07-01,ADULTOS INDEPENDIENTES,41,5354,6.150261486738856,2.3365707881957416,4305.743266509963,297752.2815962955,1795547.4152410575
145,2017-07-01,DIVORCIADO,29,2174,8.569380558111034,3.2718491260349585,1301.8961819577528,491572.85433885833,2862652.9299270073
146,2017-07-01,HOGARES CON HIJOS,94,6641,9.383928123274616,4.036440295136274,8272.369624488614,756630.3816861791,2510591.6781540303
149,2017-07-01,JOVEN PROFESIONAL,49,4150,11.015261044176713,2.5098795180722893,21244.985189769417,364100.13457571244,1955036.1097410605
150,2017-07-01,JOVEN TRABAJADOR,22,4832,7.683533388520967,1.6382450331125828,200.21354607188454,29893.356128165506,1157060.1355140186
151,2017-07-01,PAREJA JOVEN,38,3755,7.66986240568132,2.6727030625832224,1142.7277863166128,205801.50877601843,1533215.1070195627
152,2017-07-01,PAREJAS ADULTAS,51,3326,9.018590899979955,2.9515935057125677,2615.9498714202314,273627.20634075796,1754521.296208531
