,FH_REF,TP_SEGMENTO_FINAL2,target,ID,TO_PROM_TO_CARGOS_3M,NU_VINC_COGNODATA,TO_NECESIDAD_FINAN_CAP_3M,IM_PROM_GASTOS_3M,IM_SUM_SDO_CORTE_1M
153,2017-07-01,PAREJAS SENIOR,67,4495,6.36707452725249,2.9521690767519466,1131.7668455406583,365447.32645168336,1876842.971452561
156,2017-08-01,ADULTO EN PLENITUD,68,7967,3.0973808627254096,2.14911509978662,1559.7106756576436,129732.25336269803,1873489.3435448578
157,2017-08-01,ADULTOS INDEPENDIENTES,45,5235,5.512320916905423,2.309264565425024,748.1310042521442,246185.10722969743,2007779.0155610156
158,2017-08-01,DIVORCIADO,42,2419,8.987322585090244,3.2211657709797437,87167.71809207334,513008.2381892627,2830225.2517193947
159,2017-08-01,HOGARES CON HIJOS,113,6608,9.181724172719958,3.988498789346247,5343.876706158488,762707.0029438776,2536732.427669173
162,2017-08-01,JOVEN PROFESIONAL,63,4141,10.87257506238428,2.498913305964743,13414.02968207008,377225.77470912685,1995246.568069307
163,2017-08-01,JOVEN TRABAJADOR,27,4925,7.465448392554984,1.6203045685279187,155.11648265542414,27875.65176083793,1100417.5570175438
164,2017-08-01,PAREJA JOVEN,51,3795,7.457268335529205,2.665612648221344,2796.541619964858,202062.36761373183,1601150.21954023
165,2017-08-01,PAREJAS ADULTAS,54,3312,8.693588969404168,2.929045893719807,6621.610980817914,285659.5477165184,1814845.9205776174
166,2017-08-01,PAREJAS SENIOR,72,4497,6.292417167000221,2.9595285746052924,2674.685818556577,355535.252149495,1853418.621212121
169,2017-09-01,ADULTO EN PLENITUD,68,8079,2.9267442340223404,2.130337913108058,356.2590933670364,125733.39906250298,1970028.8771280532
170,2017-09-01,ADULTOS INDEPENDIENTES,62,5491,5.690523887573594,2.346749226006192,1018.895195796505,249821.09162405002,2062136.8630350195
171,2017-09-01,DIVORCIADO,27,2189,8.143063803867818,3.20831429876656,28421.815384932663,536022.0299730037,2910759.3429878047
172,2017-09-01,HOGARES CON HIJOS,99,6594,9.183727631179876,4.0,1503.1747217977497,720986.067788389,2599026.183236464
175,2017-09-01,JOVEN PROFESIONAL,43,4111,10.76266926133138,2.526635855023109,14088.42979291075,390557.65415141213,2012726.1423267326
176,2017-09-01,JOVEN TRABAJADOR,25,5070,7.417751479289937,1.6274161735700197,188.39544169230993,28400.989236973728,1090185.747826087
177,2017-09-01,PAREJA JOVEN,40,3829,7.478453904413689,2.6813789501175243,3727.1581998710444,213845.0184196418,1632913.831591173
178,2017-09-01,PAREJAS ADULTAS,44,3289,8.605300496604833,2.959866220735786,2538.3225799486386,292157.8486826706,1800064.9219512194
179,2017-09-01,PAREJAS SENIOR,59,4433,6.250056395217669,2.9939093164899617,876.4648199398367,338981.0104600078,1926018.6899488927
182,2017-10-01,ADULTO EN PLENITUD,56,8052,3.051353700943887,2.1451813214108295,254.72651839066805,135957.53939912893,1993641.6296296297
183,2017-10-01,ADULTOS INDEPENDIENTES,46,5562,5.724379719525348,2.328299172959367,3626.809792026978,236714.49782697367,2028295.6928628709
184,2017-10-01,DIVORCIADO,26,2266,8.449838187702266,3.3181818181818183,43544.72265020857,537062.9910434037,2768634.2832618025
185,2017-10-01,HOGARES CON HIJOS,85,6320,9.116613924050649,4.084177215189873,14613.444268021629,736017.2858354592,2745824.4486452425
188,2017-10-01,JOVEN PROFESIONAL,29,4142,11.024223402543086,2.5584258812168033,14010.412324979416,401211.66012822435,2013458.4299634593
189,2017-10-01,JOVEN TRABAJADOR,19,5214,7.637993862677404,1.6522823168392788,287.3112358844962,32330.880277043372,1217966.235042735
190,2017-10-01,PAREJA JOVEN,35,3925,7.655329087048825,2.7187261146496815,3237.743649696023,229360.72608751158,1733261.1607347876
191,2017-10-01,PAREJAS ADULTAS,28,3346,8.691771269177108,2.957860131500299,2301.3185858780066,304075.09802826535,1879361.57635468
192,2017-10-01,PAREJAS SENIOR,42,4545,6.290685735240182,2.9614961496149617,820.5702040738786,346480.0861948986,1915522.5271966527
195,2017-11-01,ADULTO EN PLENITUD,64,7998,3.0585354672001217,2.140535133783446,203.52652383697637,141035.8233626433,2090009.0963405527
196,2017-11-01,ADULTOS INDEPENDIENTES,50,5558,6.00089960417415,2.3652392947103276,2096.8975420825595,237248.4999932163,2180770.2020933977
197,2017-11-01,DIVORCIADO,18,2309,8.603580193445937,3.4274577739281074,65368.93927016501,579985.452440574,3118068.9331514323
198,2017-11-01,HOGARES CON HIJOS,72,6260,9.211368477103296,4.1129392971246,12653.697427384826,759938.9315690021,2847070.693615656
201,2017-11-01,JOVEN PROFESIONAL,41,4158,11.138969055635751,2.5899470899470898,8075.424697573488,415499.8766842569,2224624.643031785
202,2017-11-01,JOVEN TRABAJADOR,36,5346,7.6551315625389735,1.6681631126075571,1146.8994308496817,36542.05715735507,1232307.8333333333
203,2017-11-01,PAREJA JOVEN,37,3979,7.8002010555415815,2.709474742397587,2202.3997163862095,231233.37513942207,1839449.4571428571
204,2017-11-01,PAREJAS ADULTAS,49,3319,8.725670382645372,2.9671587827658934,2522.513563145637,327909.0304546058,1962693.764925373
205,2017-11-01,PAREJAS SENIOR,41,4542,6.207214149420211,2.9641127256715105,943.58273880503,346059.04071677965,1934942.9030354132
208,2017-12-01,ADULTO EN PLENITUD,77,7803,3.26607287795292,2.195822119697552,307.0322469703914,139246.98162550773,2126315.238166792
209,2017-12-01,ADULTOS INDEPENDIENTES,51,5558,6.479608972052287,2.3965455199712125,2715.993308579568,283248.2231520743,2229183.714054927
210,2017-12-01,DIVORCIADO,18,2274,8.985488126649093,3.4085312225153914,61669.26351712425,598173.5828534003,2972997.9540229887
211,2017-12-01,HOGARES CON HIJOS,85,6380,9.833202716823404,4.122413793103449,18814.89136886636,799966.9717114088,2717361.27385103
214,2017-12-01,JOVEN PROFESIONAL,45,4138,11.77903979378118,2.609714838086032,21219.506221132466,421226.04327855457,2189531.910539216
215,2017-12-01,JOVEN TRABAJADOR,35,5482,8.123525477319728,1.690806275082087,1640.5419701261997,39307.005884887185,1124991.1953125
216,2017-12-01,PAREJA JOVEN,42,3997,8.256400633808683,2.7550662997247937,6249.923669153028,231207.79054967157,1836454.7671541057
217,2017-12-01,PAREJAS ADULTAS,44,3320,9.158634538152592,2.9629518072289156,2883.335508749496,341599.5973098628,1881418.6113207547
218,2017-12-01,PAREJAS SENIOR,52,4553,6.472435756643971,2.9905556775752253,1041.7562134026405,356005.7347753543,2019379.136904762
221,2018-01-01,ADULTO EN PLENITUD,64,7829,3.2239323881295636,2.1918508110869843,187.56687652323404,128788.64954937717,2040869.9555388093
222,2018-01-01,ADULTOS INDEPENDIENTES,60,5427,6.663073521282492,2.455131748664087,2474.1501574775225,282238.4049748793,2258077.9485294116
223,2018-01-01,DIVORCIADO,27,2304,9.472439236111114,3.447048611111111,79394.03034153619,689182.1990488853,2987851.3918539328
224,2018-01-01,HOGARES CON HIJOS,96,6444,10.131905648665436,4.139199255121043,14744.506680727975,818154.0153801063,2733627.41247613
227,2018-01-01,JOVEN PROFESIONAL,41,4088,12.15003261578606,2.6462818003913893,12259.016264259697,409071.81908816524,2142264.5853365385
228,2018-01-01,JOVEN TRABAJADOR,35,5594,8.204147300679283,1.729889166964605,3143.69052223232,43611.43268156162,1200290.5939849624
229,2018-01-01,PAREJA JOVEN,43,3987,8.389599531811719,2.782292450464008,6103.799740859178,253696.3399269798,1887756.2093023255
230,2018-01-01,PAREJAS ADULTAS,37,3256,9.375358312858296,3.029176904176904,2004.515584962977,348788.5610525841,1898841.6603053436
231,2018-01-01,PAREJAS SENIOR,68,4537,6.59631915362573,3.0017632797002425,921.380245692112,347357.17548381916,1906603.7575757576
234,2018-02-01,ADULTO EN PLENITUD,75,8004,3.3246918207563017,2.264367816091954,2520.0236792725186,124211.11543417994,1976916.5234042553
235,2018-02-01,ADULTOS INDEPENDIENTES,72,5451,6.6028557451232155,2.4667033571821686,5602.092213983984,279449.18648065155,2236478.349087894
236,2018-02-01,DIVORCIADO,42,2515,9.601921802518227,3.4755467196819088,51739.573980447254,644511.4322695611,2944814.2588832485
237,2018-02-01,HOGARES CON HIJOS,128,6434,9.80349186612787,4.079421821572894,19803.688479704368,803149.8306527286,2751415.4502431117
240,2018-02-01,JOVEN PROFESIONAL,64,4673,11.875526071759785,2.554675797132463,14828.742069341652,334967.4050881188,1982268.2938547486
241,2018-02-01,JOVEN TRABAJADOR,40,4908,7.785927737027979,1.6672779136104319,4650.362601070716,37482.94310494121,1040171.5977653632
242,2018-02-01,PAREJA JOVEN,34,3729,8.113971574148545,2.8004827031375705,30165.792401444756,230222.58162380973,1854270.6558363417
243,2018-02-01,PAREJAS ADULTAS,48,3300,9.290555555555528,3.0403030303030305,3543.201993416576,339749.4301504248,1882673.6778606966
244,2018-02-01,PAREJAS SENIOR,69,4594,6.645769844724978,3.022855898998694,1547.6811595605707,409637.36596244306,1867778.8354755784
247,2018-03-01,ADULTO EN PLENITUD,88,8179,3.1850266943798773,2.2411052695928597,127.52934070030918,127677.9262004248,1962800.2962437987
248,2018-03-01,ADULTOS INDEPENDIENTES,62,5556,6.31662467002639,2.4685025197984163,3790.997014579284,287095.8015408835,2294015.9
249,2018-03-01,DIVORCIADO,33,2476,9.337708669897692,3.5092891760904683,45266.880356864436,695555.9157271243,3268523.6225680932
250,2018-03-01,HOGARES CON HIJOS,119,6416,9.453657522859524,4.129052369077307,18702.2146301329,795499.9079176355,2790744.0035598706
253,2018-03-01,JOVEN PROFESIONAL,59,4531,11.566136982270283,2.6285588170381815,2329.0572413495615,305859.7227251344,2044930.9663299664
254,2018-03-01,JOVEN TRABAJADOR,41,5084,7.557566220823495,1.7289535798583793,5492.4541809355715,32958.74177811783,892644.7043010753
255,2018-03-01,PAREJA JOVEN,42,3694,7.990705648799859,2.833513806172171,824.1446552481574,275483.88085900183,1897967.388004896
256,2018-03-01,PAREJAS ADULTAS,47,3326,9.008669071958305,3.0865904990980155,3658.832426040112,312133.6556783861,1815295.3412797994
257,2018-03-01,PAREJAS SENIOR,64,4610,6.520426608821402,3.06117136659436,901.513280103755,419497.32380743785,1939296.9668989547
260,2018-04-01,ADULTO EN PLENITUD,75,8056,3.3457257530619096,2.3123138033763655,100.21014714729404,142606.45729529054,1995737.3056921996
261,2018-04-01,ADULTOS INDEPENDIENTES,56,5739,6.416739269326806,2.5654295173375155,872.5587290697471,253246.730343998,2400658.5311740893
262,2018-04-01,DIVORCIADO,24,2333,9.446635233604816,3.5606515216459496,41908.19355561179,759686.8472330393,3364972.8758434546
263,2018-04-01,HOGARES CON HIJOS,104,6524,9.506616595135936,4.18071735131821,15318.703533456754,833389.4888192277,2868582.6649665283
266,2018-04-01,JOVEN PROFESIONAL,70,4485,11.8539204756596,2.6717948717948716,4954.47565545716,335565.77369794744,2125447.4457964604
267,2018-04-01,JOVEN TRABAJADOR,37,5121,7.955509991538127,1.7566881468463191,6523.877804929907,34744.21250134842,877415.3448275862
268,2018-04-01,PAREJA JOVEN,48,3711,8.119240097008893,2.8132578819725143,1550.609828273672,270870.94895547663,1902781.1875776397
269,2018-04-01,PAREJAS ADULTAS,47,3269,9.059600285510339,3.110125420617926,15101.97549917121,318141.9022877551,1938667.1251596424
270,2018-04-01,PAREJAS SENIOR,74,4635,6.612010068320729,3.12470334412082,1063.6655175191586,492642.8244019564,2245288.3631624673
273,2018-05-01,ADULTO EN PLENITUD,71,8424,3.2559156378600465,2.2536799620132952,3317.495540754123,148995.0581025964,1983610.608907446
274,2018-05-01,ADULTOS INDEPENDIENTES,55,5693,6.450143451021703,2.5257333567539084,296.06659137216315,354591.5364196358,2485152.682659933
275,2018-05-01,DIVORCIADO,36,2766,9.83405639913232,3.467100506146059,38318.01520792495,532646.5204821056,3005682.483568075
276,2018-05-01,HOGARES CON HIJOS,99,6498,9.946265517595162,4.192982456140351,14130.207409764496,832497.3692274515,2837471.6766698933
279,2018-05-01,JOVEN PROFESIONAL,77,4445,12.475215598050253,2.691338582677165,1063.3578804803878,351227.9188658873,2095610.0559284117
280,2018-05-01,JOVEN TRABAJADOR,47,5249,8.292627167079461,1.7643360640121928,9129.621160232484,35962.2306646934,870376.3456221198
281,2018-05-01,PAREJA JOVEN,57,3756,8.480564430244923,2.803514376996805,2693.479690711799,303835.73675867514,2004965.1580928483
282,2018-05-01,PAREJAS ADULTAS,53,3263,9.611145162937978,3.131780570027582,5232.426737880815,311934.47440466355,1908665.7606727039
283,2018-05-01,PAREJAS SENIOR,70,4614,6.9945094639502745,3.1226701343736454,849.8233508125121,559628.7587820718,2296323.793777778
286,2018-06-01,ADULTO EN PLENITUD,79,8352,3.3460448595147003,2.2768199233716473,1499.7446555221907,148006.69381589233,1909350.7322175733
287,2018-06-01,ADULTOS INDEPENDIENTES,61,5930,6.8163293985385325,2.530016863406408,667.4429416653389,320894.10087278916,2669510.8119068164
288,2018-06-01,DIVORCIADO,34,2581,9.48682681131344,3.421154591243704,32210.83668643124,541817.7101839224,2845564.3800243605
289,2018-06-01,HOGARES CON HIJOS,96,6715,10.186398610076907,4.202680565897245,16380.969344322224,825858.3898781389,2870641.715001566
292,2018-06-01,JOVEN PROFESIONAL,76,4404,12.778118377232806,2.715712988192552,3418.7646517879602,356328.00063508406,2092548.3042505593
293,2018-06-01,JOVEN TRABAJADOR,38,5328,8.55117617617618,1.783033033033033,99259.36678618511,37743.573527667984,832627.2577777777
294,2018-06-01,PAREJA JOVEN,39,3763,8.564841881477545,2.7993622110018603,3562.3598685517013,319853.8000225869,1940725.599493029
295,2018-06-01,PAREJAS ADULTAS,54,3234,9.941713048855906,3.130488559059988,20865.84591736898,381523.61265102617,1975598.0182767625
296,2018-06-01,PAREJAS SENIOR,66,4582,7.090244434744628,3.1211261457878656,1208.3166513342262,555998.8903516062,2332539.8225225224
299,2018-07-01,ADULTO EN PLENITUD,63,8436,3.1809902007270243,2.248458985301091,826.285103161758,153106.47841186787,1999798.1165730336
300,2018-07-01,ADULTOS INDEPENDIENTES,60,5902,6.857251779057953,2.510843781768892,660.0094644439577,326586.026272996,2425943.3480176213
301,2018-07-01,DIVORCIADO,26,2565,9.388758934372971,3.475243664717349,51171.76245577295,537372.9528794299,2865285.4079110012
302,2018-07-01,HOGARES CON HIJOS,117,6809,10.27608067753462,4.200029372888824,14144.132239069746,834859.9491844791,2868778.6135384617
305,2018-07-01,JOVEN PROFESIONAL,72,4399,12.963628097294812,2.7683564446465105,10467.19227141512,363482.8682185112,2112006.082405345
306,2018-07-01,JOVEN TRABAJADOR,25,5546,8.502915013823786,1.8106743598990263,56.2086040932207,37736.670536376965,872507.8821138211
307,2018-07-01,PAREJA JOVEN,33,3826,8.779926816518575,2.7969158389963407,6169.775374523169,299898.139658474,1849921.2974683545
308,2018-07-01,PAREJAS ADULTAS,56,3222,10.159735154148551,3.1626319056486656,826.8950864088127,412433.73395016347,2032488.6453333334
309,2018-07-01,PAREJAS SENIOR,63,4553,7.203785050150073,3.1418844717768506,750.4269794384719,526168.1973525671,2338638.007266122
